digraph img {
1 -> {2;}
2 -> {4;6;}
3 -> {9;14;}
4 -> {3;8;}
6 -> {10;12;}
8 -> {13;18;}
9 -> {21;25;}
10 -> {17;19;}
12 -> {20;22;}
13 -> {24;27;}
14 -> {23;26;}
17 -> {31;32;}
18 -> {28;30;}
19 -> {34;36;}
20 -> {}
21 -> {33;38;}
22 -> {}
23 -> {}
24 -> {}
25 -> {6;}
26 -> {39;40;}
27 -> {42;43;}
28 -> {44;45;}
30 -> {}
31 -> {}
32 -> {47;48;}
33 -> {51;53;}
34 -> {49;50;}
36 -> {}
38 -> {52;54;}
39 -> {}
40 -> {55;56;}
42 -> {57;58;}
43 -> {6;}
44 -> {59;60;}
45 -> {62;64;}
47 -> {63;66;}
48 -> {50;}
49 -> {}
50 -> {8;}
51 -> {67;68;}
52 -> {74;75;}
53 -> {69;70;}
54 -> {71;72;}
55 -> {76;77;}
56 -> {78;79;}
57 -> {}
58 -> {}
59 -> {80;82;}
60 -> {81;84;}
62 -> {}
63 -> {87;88;}
64 -> {62;83;86;}
66 -> {31;}
67 -> {6;}
68 -> {}
69 -> {96;97;}
70 -> {98;99;}
71 -> {89;90;}
72 -> {}
74 -> {92;93;}
75 -> {}
76 -> {}
77 -> {}
78 -> {}
79 -> {51;}
80 -> {}
81 -> {116;117;}
82 -> {112;114;}
83 -> {}
84 -> {}
86 -> {}
87 -> {94;95;}
88 -> {}
89 -> {101;103;}
90 -> {100;102;}
92 -> {}
93 -> {104;105;}
94 -> {}
95 -> {110;111;}
96 -> {}
97 -> {}
98 -> {}
99 -> {54;}
100 -> {}
101 -> {}
102 -> {}
103 -> {}
104 -> {}
105 -> {}
106 -> {}
107 -> {108;}
108 -> {}
110 -> {}
111 -> {}
112 -> {}
114 -> {}
116 -> {}
117 -> {}
}
